"","act","act_number","docTitle","index","scene","scene_number","speaker","speaker_stage","spoke","stage","title","type","year"
"1","FÃ¸rste akt",1,"Barselsstuen Komedie",1,"Scene 1",1,"Troels","( tager op et stykke smalt papir men sÃ¥ langt som det hele theatrum)",NA,NA,"Barselsstuen",3,"(1724)"
"2","FÃ¸rste akt",1,"Barselsstuen Komedie",2,"Scene 1",1,"Troels",NA,"Maren Hansdatter, Barbara Per Nielsens, Abelone Hans Hansens, Christine Erik Eriksens, Engelke Jens Hattemagers, Lusse Frands Buntmagers, Vibeke Per Guldbrandsens, Maren Christopher SkrÃ¦dders, Elsebeth David Skolemesters, Ellen Frue Kantors, Malene Frue Vagtmesters, Geske Klokkers, Anne Per KandestÃ¸bers, Maren Jens Rodemesters, Ingeborg Morten BlytÃ¦kkers, Dorthe salig Jochum Knapmagers, Grete IsenkrÃ¦mmers, Mette KvindeskrÃ¦dderske, Nille Mogens Andersens, Ã˜llegÃ¥rd SvÃ¦rdfegers, Karen Urmagers, Maren Knivsmeds, Dyveke Posekiggers, excetra, excetra, excetra, excetra, excetra, excetra, excetra, en ditto, nok en ditto, nok en ditto, summa summe summarum 93 koner findes pÃ¥ denne liste. I lige sÃ¥ mange huse har jeg mÃ¥ttet lÃ¸be i disse dage for at lade hele byen vide det store mirakel som er sket, at vor mor er blevet forlÃ¸st med en ung datter, et stort mirakel, hvorfor hele byen skal bringes i harnisk ligesom fjenden var uden for volden og ville lÃ¸be storm. Jeg ville obligere mig til at gÃ¸re et halvt hundrede slige bÃ¸rn om Ã¥ret, stÃ¸rre mirakler er det ikke, men folk er deri som i alt andet.",NA,"Barselsstuen",4,"(1724)"
"3","FÃ¸rste akt",1,"Barselsstuen Komedie",3,"Scene 1",1,"Troels",NA,"Skal man giftes, mÃ¥ der lige sÃ¥ mange folk komme sammen for at Ã¦de og drikke op mere end en stakkels hÃ¥ndvÃ¦rksmand kan fortjene i fire Ã¥r igen. Derfor har man hittet pÃ¥ den mode i gamle dage at den halve by skal ofre og give brudegave; thi ellers mÃ¥tte en stor del danse lige fra brylluppet til slutteriet. Nu sÃ¥som folk bliâ€™r mere og mere fattige, sÃ¥ bliâ€™r de Ã³g mere og mere storagtige og vil ingen brudegave have, sÃ¥ det er aleneste tjenestefolk man ofrer til i vore dage, hvilket gÃ¥r til pÃ¥ sÃ¥dan mÃ¥de: Man byder folk til bryllup som venner, man takker for den Ã¦re og venskab, det er smukt og hÃ¸fligt nok, men nÃ¥r jeg nÃ¸je eftertÃ¦nker det, hedder det sÃ¥ledes: â€œSÃ¥som vores stue- eller kokkepige har besluttet at skille sig ved sin mÃ¸dom i morgen aften, og det samme ikke kan ske uden stor alarm, uden vi Ã¦der, drikker og danser helsen bort, sÃ¥ er vor tjenstlige begÃ¦ring at I vil gÃ¸re os den Ã¦re at betale omkostningerne og derforuden unde en hyrekusk en dalers penge eller toâ€, hvorpÃ¥ de inviterede folk svarer: â€œVi takker for den store hÃ¸flighed, vi skal betale omkostningerne, Ã¸nsker at vÃ¦re sÃ¥ lykkelige at tjene Dem igen.â€ SÃ¥ledes gÃ¥r til nÃ¥r bryllup skal holdes, hvor, nÃ¥r man i trende timer har skrÃ¥let over bordet pÃ¥ Pers og Pouls skÃ¥l, som sidder et hundrede skridt fra hinanden, man skal danse om natten indtil man af stÃ¸v og mattighed bliver sÃ¥ elendig at man mÃ¥ give spillemanden penge for at holde op igen, og gÃ¥ hjem for at medicinere 3 dage derefter.",NA,"Barselsstuen",4,"(1724)"
"4","FÃ¸rste akt",1,"Barselsstuen Komedie",4,"Scene 1",1,"Troels",NA,"Vil jeg begive mig fra bryllupper til begravelser, da finder jeg lige sÃ¥ megen galskab ved de sidste som ved de fÃ¸rste. En stakkels kone mister sin mand, som jeg sÃ¦tter efterlader hende nogle skillinger som hun ved forsynlighed kunne leve af. Fornuften siger hun skal konservere dem, men moden siger hun skal give sin mand en hÃ¦derlig begravelse. Det er at sige pÃ¥ andet dansk: Hun skal udstaffere det dÃ¸de legeme, betrÃ¦kke alle vÃ¦gge, stole, stuepiger, kokkepiger, ammer, kusken, heste, med tiden skal vel skÃ¸dehunde overtrÃ¦kkes ogsÃ¥. Med Ã©t ord: Hun skal gÃ¸re sÃ¥dan en hÃ¦derlig begravelse at hun har intet tilbage at fÃ¸re et hÃ¦derligt levned med. Det er ej nok at hun mister sin mand med sin velfÃ¦rd. Moden siger hun Ã³g skal ligge 6 uger pÃ¥ sin seng og hÃ¸re de ord 6 gange 6 repeteres hver time: â€œHendes sorg gÃ¸r mig ondt, madameâ€, sÃ¥ at, omendskÃ¸nt hun som en god kristen har sat sig for at bÃ¦re sin sorg med tÃ¥lmodighed, sÃ¥ tilsteder dog moden hende ikke sÃ¥dant. Det kommer mig for ligesom Ã©n der har fÃ¥et et sÃ¥r pÃ¥ sin hÃ¥nd, hvilket hun efter moden mÃ¥ lade sine bedste venner vide at de vil gÃ¸re hende den Ã¦re en efter anden at rive plasteret af igen. SÃ¥ kommer da en efter anden trippende og for at lade se deres venskab river plasteret af hÃ¥nden, hvorfor man mÃ¥ takke dem, ja give dem te og kaffe oven i kÃ¸bet; men de skulle have fanden om jeg var enkekone!",NA,"Barselsstuen",4,"(1724)"
"5","FÃ¸rste akt",1,"Barselsstuen Komedie",5,"Scene 1",1,"Troels",NA,"Men disse barselsstuer er rent ravgale. Her skal fÃ¸rst et hundrede mennesker gives til kende som et stort vidunder at Hans Hansen eller Jespersen har gjort det mesterstykke ved sin kone som enhver bonde pÃ¥ Amager kan gÃ¸re ham efter, og skaffet hende, enten ved sig selv eller i det ringeste ved en anden, en sÃ¸n eller en datter, til hvilket vidunder at se de skal komme derhen og tilligemed drÃ¦be den syge barselkone med gratulationer og snak og hindre at patienten ikke skal blive sÃ¥ hastigt frisk som hun ellers kunnet blive hvis hun havde kunnet ligge i ro ...",NA,"Barselsstuen",4,"(1724)"
"6","FÃ¸rste akt",1,"Barselsstuen Komedie",6,"Scene 1",1,"Troels",NA,"Men hvem pokker er det som kommer sÃ¥ lÃ¸bende? Det er Christophersens karl. Hvad mon han vil?",NA,"Barselsstuen",4,"(1724)"
"7","FÃ¸rste akt",1,"Barselsstuen Komedie",1,"Scene 2",2,NA,NA,NA,"Claus, Troels","Barselsstuen",1,"(1724)"
"8","FÃ¸rste akt",1,"Barselsstuen Komedie",2,"Scene 2",2,"Claus",NA,"Ak, kÃ¦re Troels, veksl mig en toskilling for to eneste skillinger!",NA,"Barselsstuen",4,"(1724)"
"9","FÃ¸rste akt",1,"Barselsstuen Komedie",3,"Scene 2",2,"Troels",NA,"Hvad vil du med de eneste skillinger?",NA,"Barselsstuen",4,"(1724)"
"10","FÃ¸rste akt",1,"Barselsstuen Komedie",4,"Scene 2",2,"Claus",NA,"Jeg vil give en for at komme op i det runde tÃ¥rn.",NA,"Barselsstuen",4,"(1724)"
