"","x"
"1","Claus, Troels"
"2","Corfitz, Troels"
"3","(Han bliver vred og tager sin hat og kaster den mod gulvet sÃ¥ at lidserne gÃ¥r i stykker, hvorudover, nÃ¥r han skal sÃ¦tte den pÃ¥ hovedet igen, er den ganske bred og hÃ¦ngende)"
"4","Jeronimus, Corfitz"
"5","Troels, Corfitz, Jeronimus"
"6","(Han maler og snakker tillige)"
"7","(Jeronimus gÃ¥r)"
"8","(Hun gÃ¥r sin vej)"
"9","(GÃ¥r og spadserer 3 gange frem og tilbage og synger sagte ved sig selv, kalder pÃ¥ Troels)"
"10","(Han trÃ¦kker ham ud i hÃ¥ret)"
"11","Barselsseng prÃ¦senteres"
"12","Manden, barselskvinden"
"13","(Hun gÃ¥r ud med barnet og synger)"
"14","(Han kryber under sengen)"
"15","(Pigen gÃ¥r bort, og manden rÃ¦kker hovedet frem, siger:)"
"16","(Kryber under sengen igen)"
"17","To damer, barselskvinden"
"18","(De gÃ¥r bag skÃ¦rmbrÃ¦ttet. Imidlertid kryber Corfitz frem og spÃ¸rger om de er borte, men kryber straks tilbage igen)"
"19","Anne KandestÃ¸bers, de 2 damer, barselskvinden"
"20","Anne KandestÃ¸bers, barselskvinden"
"21","Ingeborg BlytÃ¦kkers, Anne KandestÃ¸bers, barselskvinden"
"22","(Anne KandestÃ¸bers giver hende en Ã¸refigen, hun fÃ¥r en igen, de slÃ¥s og river huen af hinanden)"
"23","(De sÃ¦tter deres huer pÃ¥ og gÃ¥r ud)"
"24","Arianke Bogtrykkers, barselskvinden"
"25","(Kryber under sengen igen)"
"26","Barselskvinden, Else Skolemesters"
"27","Ã˜llegÃ¥rd, Dorthe, Else, barselkvinden"
"28","(De taler begge to pÃ¥ en gang)"
"29","(De taler begge igen)"
"30","(Begge fortÃ¦ller igen)"
"31","(De taler begge igen)"
"32","(Imedens de taler, ligger barselskvinden og holder for Ã¸rene)"
"33","(FortÃ¦ller begge to)"
"34","(De fortÃ¦ller historien begge to, men i en anden stil)"
"35","Engelke Hattemagers, barselskvinden"
"36","(Hun kommer ind og gÃ¸r en kompliment)"
"37","(Hun gÃ¸r komplimenten igen)"
"38","(Hun gÃ¸r atter kompliment)"
"39","(Hun gÃ¸r igen kompliment)"
"40","(Hun gÃ¸r kompliment igen og sÃ¦tter sig, men taler i et halvt kvarter ikke et ord. Endelig rejser hun sig op og gÃ¸r en kompliment til afsked)"
